MunicipioCodigo,Municipio,Año,IRCA,Nivel de riesgo,IRCAurbano,Nivel de riesgo urbano,IRCArural,Nivel de riesgo rural
68322,Guapotá,2017,23.6,Riesgo medio,23.0,Riesgo medio,ND,ND
68322,Guapotá,2018,11.5,Riesgo bajo,11.5,Riesgo bajo,ND,ND
68322,Guapotá,2019,15,Riesgo medio,17.6,Riesgo medio,ND,ND
68322,Guapotá,2020,20.6,Riesgo medio,ND,ND,20.6,Riesgo medio
68322,Guapotá,2021,10.7,Riesgo bajo,10.7,Riesgo bajo,ND,ND
68322,Guapotá,2023,20.5,Riesgo medio,20.5,Riesgo medio,ND,ND
68324,Guavatá,2007,32.7,Riesgo medio,25.2,Riesgo medio,100.0,Inviable sanitariamente
68324,Guavatá,2008,14.4,Riesgo medio,14.4,Riesgo medio,ND,ND
68324,Guavatá,2009,7.8,Riesgo bajo,8.8,Riesgo bajo,6.1,Riesgo bajo
68324,Guavatá,2010,0,Sin riesgo,0.0,Sin riesgo,ND,ND
68324,Guavatá,2011,22.9,Riesgo medio,21.0,Riesgo medio,36.4,Riesgo alto
68324,Guavatá,2012,16.1,Riesgo medio,16.1,Riesgo medio,ND,ND
68324,Guavatá,2013,11.1,Riesgo bajo,7.3,Riesgo bajo,ND,ND
68324,Guavatá,2014,9.5,Riesgo bajo,10.8,Riesgo bajo,3.3,Sin riesgo
68324,Guavatá,2015,9.5,Riesgo bajo,3.6,Sin riesgo,17.1,Riesgo medio
68324,Guavatá,2016,19.7,Riesgo medio,22.3,Riesgo medio,18.2,Riesgo medio
68324,Guavatá,2017,13.6,Riesgo bajo,15.6,Riesgo medio,13.9,Riesgo bajo
68324,Guavatá,2018,9,Riesgo bajo,11.0,Riesgo bajo,4.9,Sin riesgo
68324,Guavatá,2019,1.6,Sin riesgo,ND,ND,0.0,Sin riesgo
68324,Guavatá,2020,7.7,Riesgo bajo,7.7,Riesgo bajo,ND,ND
68324,Guavatá,2021,0.1,Sin riesgo,0.1,Sin riesgo,ND,ND
68324,Guavatá,2022,3.4,Sin riesgo,3.4,Sin riesgo,ND,ND
68324,Guavatá,2023,7.9,Riesgo bajo,7.9,Riesgo bajo,ND,ND
68327,Güepsa,2007,0.6,Sin riesgo,0.4,Sin riesgo,1.0,Sin riesgo
68327,Güepsa,2008,26.4,Riesgo medio,9.5,Riesgo bajo,77.4,Riesgo alto
68327,Güepsa,2009,0.2,Sin riesgo,0.2,Sin riesgo,0.0,Sin riesgo
68327,Güepsa,2010,0,Sin riesgo,0.0,Sin riesgo,0.0,Sin riesgo
68327,Güepsa,2011,7.3,Riesgo bajo,0.0,Sin riesgo,17.1,Riesgo medio
68327,Güepsa,2012,6.5,Riesgo bajo,0.0,Sin riesgo,7.3,Riesgo bajo
68327,Güepsa,2013,11.4,Riesgo bajo,15.7,Riesgo medio,0.6,Sin riesgo
68327,Güepsa,2014,2.6,Sin riesgo,2.6,Sin riesgo,ND,ND
68327,Güepsa,2015,14.1,Riesgo medio,14.1,Riesgo medio,ND,ND
68327,Güepsa,2016,10.8,Riesgo bajo,12.2,Riesgo bajo,0.0,Sin riesgo
68327,Güepsa,2017,0,Sin riesgo,0.0,Sin riesgo,ND,ND
68327,Güepsa,2018,5.4,Riesgo bajo,5.4,Riesgo bajo,ND,ND
68327,Güepsa,2019,0,Sin riesgo,0.0,Sin riesgo,ND,ND
68327,Güepsa,2020,20,Riesgo medio,20.0,Riesgo medio,ND,ND
68327,Güepsa,2021,0.4,Sin riesgo,0.4,Sin riesgo,ND,ND
68327,Güepsa,2022,6.3,Riesgo bajo,6.3,Riesgo bajo,ND,ND
68327,Güepsa,2023,0,Sin riesgo,0.0,Sin riesgo,ND,ND
68344,Hato,2007,27.9,Riesgo medio,27.9,Riesgo medio,ND,ND
68344,Hato,2008,24.4,Riesgo medio,24.4,Riesgo medio,ND,ND
68344,Hato,2009,20.8,Riesgo medio,25.7,Riesgo medio,14.5,Riesgo medio
68344,Hato,2010,24.4,Riesgo medio,ND,ND,24.4,Riesgo medio
68344,Hato,2011,44.2,Riesgo alto,63.1,Riesgo alto,36.6,Riesgo alto
68344,Hato,2012,31.1,Riesgo medio,59.5,Riesgo alto,16.9,Riesgo medio
68344,Hato,2013,29.9,Riesgo medio,29.9,Riesgo medio,ND,ND
68344,Hato,2014,15.8,Riesgo medio,15.8,Riesgo medio,ND,ND
68344,Hato,2015,3.5,Sin riesgo,3.5,Sin riesgo,ND,ND
68344,Hato,2016,22,Riesgo medio,22.0,Riesgo medio,ND,ND
68344,Hato,2017,7.2,Riesgo bajo,2.6,Sin riesgo,17.8,Riesgo medio
68344,Hato,2018,7.3,Riesgo bajo,7.3,Riesgo bajo,ND,ND
68344,Hato,2019,7.2,Riesgo bajo,6.6,Riesgo bajo,ND,ND
68344,Hato,2020,0,Sin riesgo,ND,ND,0.0,Sin riesgo
68344,Hato,2021,3,Sin riesgo,3.0,Sin riesgo,ND,ND
68344,Hato,2023,7.1,Riesgo bajo,7.1,Riesgo bajo,ND,ND
68368,Jesús María,2007,35.9,Riesgo alto,23.1,Riesgo medio,ND,ND
68368,Jesús María,2008,47.1,Riesgo alto,34.7,Riesgo medio,ND,ND
68368,Jesús María,2009,49.7,Riesgo alto,46.3,Riesgo alto,60.0,Riesgo alto
68368,Jesús María,2010,18.2,Riesgo medio,ND,ND,ND,ND
68368,Jesús María,2011,50.5,Riesgo alto,50.5,Riesgo alto,ND,ND
68368,Jesús María,2012,25.8,Riesgo medio,25.8,Riesgo medio,ND,ND
68368,Jesús María,2013,22.9,Riesgo medio,22.9,Riesgo medio,ND,ND
68368,Jesús María,2014,18,Riesgo medio,18.0,Riesgo medio,ND,ND
68368,Jesús María,2015,18.6,Riesgo medio,22.5,Riesgo medio,ND,ND
68368,Jesús María,2016,10.9,Riesgo bajo,9.1,Riesgo bajo,ND,ND
68368,Jesús María,2017,32.7,Riesgo medio,21.2,Riesgo medio,ND,ND
68368,Jesús María,2018,38.3,Riesgo alto,38.3,Riesgo alto,ND,ND
68368,Jesús María,2019,23.7,Riesgo medio,26.5,Riesgo medio,ND,ND
68368,Jesús María,2020,18.3,Riesgo medio,18.3,Riesgo medio,ND,ND
68368,Jesús María,2021,19.5,Riesgo medio,19.5,Riesgo medio,ND,ND
68368,Jesús María,2022,0.5,Sin riesgo,0.5,Sin riesgo,ND,ND
68368,Jesús María,2023,13.9,Riesgo bajo,13.9,Riesgo bajo,ND,ND
68370,Jordán,2007,51.9,Riesgo alto,51.9,Riesgo alto,ND,ND
68370,Jordán,2008,65,Riesgo alto,65.0,Riesgo alto,ND,ND
68370,Jordán,2009,41.3,Riesgo alto,41.3,Riesgo alto,ND,ND
68370,Jordán,2010,80.2,Inviable sanitariamente,80.2,Inviable sanitariamente,ND,ND
68370,Jordán,2011,82.1,Inviable sanitariamente,82.1,Inviable sanitariamente,ND,ND
68370,Jordán,2012,54.4,Riesgo alto,54.4,Riesgo alto,ND,ND
68370,Jordán,2013,66.7,Riesgo alto,66.7,Riesgo alto,ND,ND
68370,Jordán,2014,8.6,Riesgo bajo,8.6,Riesgo bajo,ND,ND
68370,Jordán,2015,22.9,Riesgo medio,22.9,Riesgo medio,ND,ND
68370,Jordán,2016,48.9,Riesgo alto,48.9,Riesgo alto,ND,ND
68370,Jordán,2017,54.8,Riesgo alto,56.1,Riesgo alto,ND,ND
68370,Jordán,2018,76.3,Riesgo alto,76.3,Riesgo alto,ND,ND
68370,Jordán,2019,63,Riesgo alto,97.3,Inviable sanitariamente,ND,ND
68370,Jordán,2020,63.6,Riesgo alto,ND,ND,63.6,Riesgo alto
68370,Jordán,2021,29.6,Riesgo medio,29.6,Riesgo medio,ND,ND
68370,Jordán,2022,92.4,Inviable sanitariamente,ND,ND,92.4,Inviable sanitariamente
68370,Jordán,2023,53.9,Riesgo alto,43.0,Riesgo alto,97.6,Inviable sanitariamente
68377,La Belleza,2007,18.2,Riesgo medio,18.2,Riesgo medio,ND,ND
68377,La Belleza,2010,19.4,Riesgo medio,19.4,Riesgo medio,ND,ND
68377,La Belleza,2011,38.5,Riesgo alto,36.8,Riesgo alto,40.8,Riesgo alto
68377,La Belleza,2012,13.6,Riesgo bajo,16.3,Riesgo medio,0.0,Sin riesgo
68377,La Belleza,2013,13.3,Riesgo bajo,13.3,Riesgo bajo,ND,ND
68377,La Belleza,2014,12.2,Riesgo bajo,8.7,Riesgo bajo,ND,ND
68377,La Belleza,2015,17.4,Riesgo medio,17.3,Riesgo medio,ND,ND
68377,La Belleza,2016,8.9,Riesgo bajo,10.7,Riesgo bajo,ND,ND
68377,La Belleza,2017,23,Riesgo medio,29.4,Riesgo medio,ND,ND
68377,La Belleza,2018,18.2,Riesgo medio,18.2,Riesgo medio,ND,ND
68377,La Belleza,2019,11.8,Riesgo bajo,0.0,Sin riesgo,ND,ND
68377,La Belleza,2020,3.8,Sin riesgo,7.5,Riesgo bajo,0.0,Sin riesgo
68377,La Belleza,2021,14.8,Riesgo medio,14.8,Riesgo medio,ND,ND
68377,La Belleza,2022,17.9,Riesgo medio,17.9,Riesgo medio,ND,ND
68377,La Belleza,2023,23.9,Riesgo medio,23.9,Riesgo medio,ND,ND
68385,Landázuri,2007,51,Riesgo alto,51.0,Riesgo alto,ND,ND
68385,Landázuri,2008,58,Riesgo alto,64.6,Riesgo alto,25.4,Riesgo medio
68385,Landázuri,2009,54.7,Riesgo alto,59.0,Riesgo alto,47.4,Riesgo alto
68385,Landázuri,2010,29.6,Riesgo medio,29.6,Riesgo medio,ND,ND
68385,Landázuri,2011,30.1,Riesgo medio,25.3,Riesgo medio,59.3,Riesgo alto
68385,Landázuri,2012,34.7,Riesgo medio,34.7,Riesgo medio,ND,ND
68385,Landázuri,2013,16.6,Riesgo medio,17.2,Riesgo medio,15.8,Riesgo medio
68385,Landázuri,2014,10.4,Riesgo bajo,8.9,Riesgo bajo,17.4,Riesgo medio
68385,Landázuri,2015,0,Sin riesgo,0.0,Sin riesgo,ND,ND
68385,Landázuri,2016,0,Sin riesgo,0.0,Sin riesgo,ND,ND
68385,Landázuri,2017,2.6,Sin riesgo,2.9,Sin riesgo,ND,ND
68385,Landázuri,2018,6.2,Riesgo bajo,6.2,Riesgo bajo,ND,ND
68385,Landázuri,2019,6.6,Riesgo bajo,ND,ND,ND,ND
68385,Landázuri,2020,0,Sin riesgo,ND,ND,0.0,Sin riesgo
68385,Landázuri,2021,0,Sin riesgo,0.0,Sin riesgo,ND,ND
68385,Landázuri,2023,7,Riesgo bajo,7.0,Riesgo bajo,ND,ND
68397,La Paz,2007,64.2,Riesgo alto,64.2,Riesgo alto,ND,ND
68397,La Paz,2008,31.7,Riesgo medio,31.7,Riesgo medio,ND,ND
68397,La Paz,2009,22.6,Riesgo medio,22.2,Riesgo medio,22.7,Riesgo medio
68397,La Paz,2010,40.4,Riesgo alto,37.6,Riesgo alto,45.9,Riesgo alto
68397,La Paz,2011,28.8,Riesgo medio,28.8,Riesgo medio,ND,ND
68397,La Paz,2012,13.1,Riesgo bajo,13.1,Riesgo bajo,ND,ND
68397,La Paz,2013,8.4,Riesgo bajo,8.4,Riesgo bajo,ND,ND
68397,La Paz,2014,6.9,Riesgo bajo,6.9,Riesgo bajo,ND,ND
68397,La Paz,2015,25.1,Riesgo medio,27.1,Riesgo medio,ND,ND
68397,La Paz,2016,6.1,Riesgo bajo,9.7,Riesgo bajo,ND,ND
68397,La Paz,2017,1.5,Sin riesgo,4.5,Sin riesgo,0.0,Sin riesgo
68397,La Paz,2018,2.7,Sin riesgo,3.0,Sin riesgo,0.0,Sin riesgo
68397,La Paz,2019,1.8,Sin riesgo,0.0,Sin riesgo,ND,ND
68397,La Paz,2020,0,Sin riesgo,0.0,Sin riesgo,ND,ND
68397,La Paz,2021,2.2,Sin riesgo,2.2,Sin riesgo,ND,ND
68397,La Paz,2022,7.1,Riesgo bajo,7.1,Riesgo bajo,ND,ND
68397,La Paz,2023,18.3,Riesgo medio,11.0,Riesgo bajo,47.7,Riesgo alto
68406,Lebrija,2007,36.2,Riesgo alto,29.0,Riesgo medio,55.7,Riesgo alto
68406,Lebrija,2008,17.8,Riesgo medio,17.8,Riesgo medio,ND,ND
68406,Lebrija,2009,26.4,Riesgo medio,10.8,Riesgo bajo,41.0,Riesgo alto
68406,Lebrija,2010,39,Riesgo alto,4.7,Sin riesgo,87.6,Inviable sanitariamente
68406,Lebrija,2011,24.8,Riesgo medio,25.7,Riesgo medio,17.8,Riesgo medio
68406,Lebrija,2012,15.7,Riesgo medio,6.4,Riesgo bajo,47.6,Riesgo alto
68406,Lebrija,2013,18.2,Riesgo medio,4.2,Sin riesgo,74.4,Riesgo alto
68406,Lebrija,2014,14,Riesgo bajo,10.1,Riesgo bajo,36.9,Riesgo alto
68406,Lebrija,2015,7.6,Riesgo bajo,3.4,Sin riesgo,16.5,Riesgo medio
68406,Lebrija,2016,6.7,Riesgo bajo,8.2,Riesgo bajo,18.2,Riesgo medio
68406,Lebrija,2017,1,Sin riesgo,0.6,Sin riesgo,0.0,Sin riesgo
68406,Lebrija,2018,0.1,Sin riesgo,0.1,Sin riesgo,0.0,Sin riesgo
68406,Lebrija,2019,0,Sin riesgo,0.0,Sin riesgo,0.0,Sin riesgo
68406,Lebrija,2020,1.1,Sin riesgo,ND,ND,1.1,Sin riesgo
68406,Lebrija,2021,2.6,Sin riesgo,2.6,Sin riesgo,ND,ND
68406,Lebrija,2022,9,Riesgo bajo,9.0,Riesgo bajo,ND,ND
68406,Lebrija,2023,0.8,Sin riesgo,0.0,Sin riesgo,11.3,Riesgo bajo
68418,Los Santos,2007,38,Riesgo alto,39.0,Riesgo alto,34.1,Riesgo medio
68418,Los Santos,2008,13.2,Riesgo bajo,14.0,Riesgo bajo,11.5,Riesgo bajo
68418,Los Santos,2009,24.8,Riesgo medio,20.7,Riesgo medio,33.6,Riesgo medio
68418,Los Santos,2010,41.2,Riesgo alto,41.2,Riesgo alto,ND,ND
68418,Los Santos,2011,5.4,Riesgo bajo,3.3,Sin riesgo,21.8,Riesgo medio
68418,Los Santos,2012,22.6,Riesgo medio,18.5,Riesgo medio,63.6,Riesgo alto
68418,Los Santos,2013,12.6,Riesgo bajo,12.6,Riesgo bajo,ND,ND
68418,Los Santos,2014,12.6,Riesgo bajo,10.8,Riesgo bajo,19.5,Riesgo medio
68418,Los Santos,2015,4.5,Sin riesgo,5.0,Sin riesgo,0.0,Sin riesgo
68418,Los Santos,2016,9.7,Riesgo bajo,10.7,Riesgo bajo,7.4,Riesgo bajo
68418,Los Santos,2017,6.1,Riesgo bajo,22.2,Riesgo medio,0.0,Sin riesgo
68418,Los Santos,2018,4.2,Sin riesgo,4.2,Sin riesgo,ND,ND
68418,Los Santos,2019,0,Sin riesgo,0.0,Sin riesgo,ND,ND
68418,Los Santos,2020,5.4,Riesgo bajo,ND,ND,5.4,Riesgo bajo
68418,Los Santos,2021,2,Sin riesgo,2.0,Sin riesgo,ND,ND
68425,Macaravita,2007,34.9,Riesgo medio,29.5,Riesgo medio,75.3,Riesgo alto
68425,Macaravita,2008,14.6,Riesgo medio,14.6,Riesgo medio,ND,ND
68425,Macaravita,2009,44.6,Riesgo alto,48.6,Riesgo alto,41.8,Riesgo alto
68425,Macaravita,2010,4.8,Sin riesgo,6.5,Riesgo bajo,0.0,Sin riesgo
68425,Macaravita,2011,24,Riesgo medio,14.7,Riesgo medio,79.6,Riesgo alto
68425,Macaravita,2012,10.6,Riesgo bajo,10.6,Riesgo bajo,ND,ND
68425,Macaravita,2013,9.1,Riesgo bajo,4.3,Sin riesgo,66.7,Riesgo alto
68425,Macaravita,2014,19.6,Riesgo medio,19.6,Riesgo medio,ND,ND
68425,Macaravita,2015,18.2,Riesgo medio,18.2,Riesgo medio,ND,ND
68425,Macaravita,2016,0,Sin riesgo,0.0,Sin riesgo,ND,ND
68425,Macaravita,2017,0,Sin riesgo,0.0,Sin riesgo,ND,ND
68425,Macaravita,2018,0,Sin riesgo,0.0,Sin riesgo,0.0,Sin riesgo
68425,Macaravita,2019,0,Sin riesgo,0.0,Sin riesgo,ND,ND
68425,Macaravita,2020,26.5,Riesgo medio,ND,ND,26.5,Riesgo medio
68425,Macaravita,2021,9.3,Riesgo bajo,9.3,Riesgo bajo,ND,ND
68425,Macaravita,2023,0,Sin riesgo,0.0,Sin riesgo,ND,ND
68432,Málaga,2007,6.1,Riesgo bajo,6.1,Riesgo bajo,ND,ND
68432,Málaga,2008,13.6,Riesgo bajo,13.6,Riesgo bajo,ND,ND
68432,Málaga,2009,8.8,Riesgo bajo,11.2,Riesgo bajo,3.4,Sin riesgo
68432,Málaga,2010,23,Riesgo medio,31.6,Riesgo medio,0.0,Sin riesgo
68432,Málaga,2011,15.6,Riesgo medio,16.3,Riesgo medio,6.1,Riesgo bajo
68432,Málaga,2012,7.1,Riesgo bajo,7.1,Riesgo bajo,ND,ND
68432,Málaga,2013,5.1,Riesgo bajo,5.3,Riesgo bajo,0.0,Sin riesgo
68432,Málaga,2014,9.3,Riesgo bajo,9.3,Riesgo bajo,ND,ND
68432,Málaga,2015,4,Sin riesgo,4.0,Sin riesgo,ND,ND
68432,Málaga,2016,6.1,Riesgo bajo,6.8,Riesgo bajo,0.0,Sin riesgo
68432,Málaga,2017,4.2,Sin riesgo,4.2,Sin riesgo,ND,ND
68432,Málaga,2018,5.1,Riesgo bajo,5.1,Riesgo bajo,ND,ND
68432,Málaga,2019,6.4,Riesgo bajo,4.4,Sin riesgo,ND,ND
68432,Málaga,2020,3.1,Sin riesgo,ND,ND,3.1,Sin riesgo
68432,Málaga,2021,1.5,Sin riesgo,1.5,Sin riesgo,ND,ND
68432,Málaga,2022,1.7,Sin riesgo,1.7,Sin riesgo,ND,ND
68432,Málaga,2023,1.7,Sin riesgo,1.7,Sin riesgo,ND,ND
68444,Matanza,2007,49,Riesgo alto,49.0,Riesgo alto,ND,ND
68444,Matanza,2008,33,Riesgo medio,29.7,Riesgo medio,55.6,Riesgo alto
68444,Matanza,2009,12.4,Riesgo bajo,0.0,Sin riesgo,17.8,Riesgo medio
68444,Matanza,2010,16.6,Riesgo medio,ND,ND,16.6,Riesgo medio
68444,Matanza,2011,36,Riesgo alto,ND,ND,36.0,Riesgo alto
68444,Matanza,2012,15.8,Riesgo medio,0.0,Sin riesgo,17.4,Riesgo medio
68444,Matanza,2013,3.9,Sin riesgo,2.8,Sin riesgo,6.5,Riesgo bajo
68444,Matanza,2014,3.2,Sin riesgo,3.6,Sin riesgo,1.2,Sin riesgo
68444,Matanza,2015,3.5,Sin riesgo,3.5,Sin riesgo,ND,ND
68444,Matanza,2016,4.7,Sin riesgo,4.7,Sin riesgo,ND,ND
68444,Matanza,2017,1.7,Sin riesgo,1.9,Sin riesgo,ND,ND
68444,Matanza,2018,6.8,Riesgo bajo,9.8,Riesgo bajo,0.8,Sin riesgo
68444,Matanza,2019,4.7,Sin riesgo,0.0,Sin riesgo,ND,ND
68444,Matanza,2020,3.1,Sin riesgo,ND,ND,3.1,Sin riesgo
68444,Matanza,2021,5,Sin riesgo,5.0,Sin riesgo,ND,ND
68444,Matanza,2022,13.3,Riesgo bajo,13.3,Riesgo bajo,ND,ND
68444,Matanza,2023,33.4,Riesgo medio,33.4,Riesgo medio,ND,ND
68464,Mogotes,2007,27.2,Riesgo medio,26.5,Riesgo medio,37.5,Riesgo alto
68464,Mogotes,2008,18.2,Riesgo medio,15.8,Riesgo medio,33.1,Riesgo medio
68464,Mogotes,2009,5.5,Riesgo bajo,6.2,Riesgo bajo,0.0,Sin riesgo
68464,Mogotes,2010,0,Sin riesgo,0.0,Sin riesgo,ND,ND
68464,Mogotes,2011,4.3,Sin riesgo,4.5,Sin riesgo,2.2,Sin riesgo
68464,Mogotes,2012,4.5,Sin riesgo,4.5,Sin riesgo,ND,ND
68464,Mogotes,2013,0.2,Sin riesgo,0.2,Sin riesgo,ND,ND
68464,Mogotes,2014,4.1,Sin riesgo,4.1,Sin riesgo,ND,ND
68464,Mogotes,2015,4.6,Sin riesgo,4.6,Sin riesgo,ND,ND
68464,Mogotes,2016,6.2,Riesgo bajo,6.2,Riesgo bajo,ND,ND
68464,Mogotes,2017,3.1,Sin riesgo,3.1,Sin riesgo,ND,ND
68464,Mogotes,2018,0.2,Sin riesgo,0.2,Sin riesgo,ND,ND
68464,Mogotes,2019,2.9,Sin riesgo,0.0,Sin riesgo,ND,ND
68464,Mogotes,2020,30.2,Riesgo medio,ND,ND,30.2,Riesgo medio
68464,Mogotes,2021,2.1,Sin riesgo,2.1,Sin riesgo,ND,ND
68464,Mogotes,2022,2.7,Sin riesgo,2.7,Sin riesgo,ND,ND
68464,Mogotes,2023,0,Sin riesgo,0.0,Sin riesgo,ND,ND
68468,Molagavita,2007,46.2,Riesgo alto,46.2,Riesgo alto,ND,ND
68468,Molagavita,2008,35.5,Riesgo alto,35.5,Riesgo alto,ND,ND
68468,Molagavita,2009,23.7,Riesgo medio,24.9,Riesgo medio,0.0,Sin riesgo
68468,Molagavita,2010,24.9,Riesgo medio,24.9,Riesgo medio,ND,ND
68468,Molagavita,2011,20.6,Riesgo medio,20.6,Riesgo medio,ND,ND
68468,Molagavita,2012,20.5,Riesgo medio,17.8,Riesgo medio,44.4,Riesgo alto
68468,Molagavita,2013,28.9,Riesgo medio,28.9,Riesgo medio,ND,ND
68468,Molagavita,2014,31.9,Riesgo medio,31.9,Riesgo medio,ND,ND
68468,Molagavita,2015,18.8,Riesgo medio,18.8,Riesgo medio,ND,ND
68468,Molagavita,2016,30.7,Riesgo medio,30.7,Riesgo medio,ND,ND
68468,Molagavita,2017,23.7,Riesgo medio,23.7,Riesgo medio,ND,ND
68468,Molagavita,2018,23,Riesgo medio,23.0,Riesgo medio,ND,ND
68468,Molagavita,2019,46.8,Riesgo alto,ND,ND,ND,ND
68468,Molagavita,2020,38.4,Riesgo alto,ND,ND,38.4,Riesgo alto
68468,Molagavita,2021,23.9,Riesgo medio,23.9,Riesgo medio,ND,ND
68468,Molagavita,2022,26.6,Riesgo medio,26.6,Riesgo medio,ND,ND
68468,Molagavita,2023,16.4,Riesgo medio,16.4,Riesgo medio,ND,ND
68498,Ocamonte,2007,15.3,Riesgo medio,15.3,Riesgo medio,ND,ND
68498,Ocamonte,2008,36.2,Riesgo alto,31.2,Riesgo medio,53.4,Riesgo alto
68498,Ocamonte,2009,9.3,Riesgo bajo,8.1,Riesgo bajo,13.0,Riesgo bajo
68498,Ocamonte,2011,23.7,Riesgo medio,4.5,Sin riesgo,74.9,Riesgo alto
68498,Ocamonte,2012,20.4,Riesgo medio,12.3,Riesgo bajo,44.6,Riesgo alto
68498,Ocamonte,2013,7.2,Riesgo bajo,7.2,Riesgo bajo,ND,ND
68498,Ocamonte,2014,23.5,Riesgo medio,23.5,Riesgo medio,ND,ND
68498,Ocamonte,2015,6.8,Riesgo bajo,6.8,Riesgo bajo,ND,ND
68498,Ocamonte,2016,11.1,Riesgo bajo,11.1,Riesgo bajo,ND,ND
68498,Ocamonte,2017,10.3,Riesgo bajo,10.3,Riesgo bajo,ND,ND
68498,Ocamonte,2018,3.4,Sin riesgo,3.4,Sin riesgo,ND,ND
68498,Ocamonte,2019,0,Sin riesgo,0.0,Sin riesgo,ND,ND
68498,Ocamonte,2020,0,Sin riesgo,0.0,Sin riesgo,0.0,Sin riesgo
68498,Ocamonte,2021,10,Riesgo bajo,10.0,Riesgo bajo,ND,ND
68498,Ocamonte,2023,14.7,Riesgo medio,14.7,Riesgo medio,ND,ND
68500,Oiba,2007,26.5,Riesgo medio,26.0,Riesgo medio,35.8,Riesgo alto
68500,Oiba,2008,8.5,Riesgo bajo,2.6,Sin riesgo,55.6,Riesgo alto
68500,Oiba,2009,14.6,Riesgo medio,12.1,Riesgo bajo,24.4,Riesgo medio
68500,Oiba,2010,35.8,Riesgo alto,35.8,Riesgo alto,ND,ND
68500,Oiba,2011,6.6,Riesgo bajo,2.3,Sin riesgo,24.0,Riesgo medio
68500,Oiba,2012,6.7,Riesgo bajo,6.7,Riesgo bajo,ND,ND
68500,Oiba,2013,11.6,Riesgo bajo,11.6,Riesgo bajo,ND,ND
68500,Oiba,2014,6.9,Riesgo bajo,7.8,Riesgo bajo,1.7,Sin riesgo
68500,Oiba,2015,0.4,Sin riesgo,0.4,Sin riesgo,ND,ND
68500,Oiba,2016,6.3,Riesgo bajo,6.3,Riesgo bajo,ND,ND
68500,Oiba,2017,1.1,Sin riesgo,1.1,Sin riesgo,ND,ND
68500,Oiba,2018,3.4,Sin riesgo,3.4,Sin riesgo,ND,ND
68500,Oiba,2019,3.8,Sin riesgo,0.0,Sin riesgo,0.0,Sin riesgo
68500,Oiba,2020,7.5,Riesgo bajo,ND,ND,7.5,Riesgo bajo
68500,Oiba,2021,0.2,Sin riesgo,0.2,Sin riesgo,ND,ND
68500,Oiba,2022,6.8,Riesgo bajo,6.8,Riesgo bajo,ND,ND
68500,Oiba,2023,6.7,Riesgo bajo,6.7,Riesgo bajo,ND,ND
68502,Onzaga,2007,36.9,Riesgo alto,36.9,Riesgo alto,ND,ND
68502,Onzaga,2008,17.2,Riesgo medio,17.2,Riesgo medio,ND,ND
68502,Onzaga,2009,59.1,Riesgo alto,55.8,Riesgo alto,62.5,Riesgo alto
68502,Onzaga,2010,15.3,Riesgo medio,44.4,Riesgo alto,0.7,Sin riesgo
68502,Onzaga,2011,22.8,Riesgo medio,18.0,Riesgo medio,29.4,Riesgo medio
68502,Onzaga,2012,12.3,Riesgo bajo,15.3,Riesgo medio,0.0,Sin riesgo
68502,Onzaga,2013,13.8,Riesgo bajo,13.4,Riesgo bajo,16.7,Riesgo medio
68502,Onzaga,2014,8.9,Riesgo bajo,8.7,Riesgo bajo,9.7,Riesgo bajo
68502,Onzaga,2015,12.6,Riesgo bajo,4.4,Sin riesgo,20.8,Riesgo medio
68502,Onzaga,2016,24.4,Riesgo medio,25.1,Riesgo medio,18.2,Riesgo medio
68502,Onzaga,2017,23.7,Riesgo medio,27.4,Riesgo medio,9.1,Riesgo bajo
68502,Onzaga,2018,17.7,Riesgo medio,35.4,Riesgo alto,0.0,Sin riesgo
68502,Onzaga,2019,15.5,Riesgo medio,0.0,Sin riesgo,ND,ND
68502,Onzaga,2020,0,Sin riesgo,0.0,Sin riesgo,0.0,Sin riesgo
68502,Onzaga,2021,4.2,Sin riesgo,4.2,Sin riesgo,ND,ND
68502,Onzaga,2022,10.1,Riesgo bajo,10.1,Riesgo bajo,ND,ND
68502,Onzaga,2023,7,Riesgo bajo,7.0,Riesgo bajo,ND,ND
68522,Palmar,2007,40.8,Riesgo alto,40.8,Riesgo alto,ND,ND
68522,Palmar,2008,25.3,Riesgo medio,25.3,Riesgo medio,ND,ND
68522,Palmar,2009,5.3,Riesgo bajo,7.7,Riesgo bajo,0.0,Sin riesgo
68522,Palmar,2010,56.3,Riesgo alto,90.4,Inviable sanitariamente,22.2,Riesgo medio
68522,Palmar,2011,64.9,Riesgo alto,69.7,Riesgo alto,57.8,Riesgo alto
68522,Palmar,2012,49.6,Riesgo alto,59.5,Riesgo alto,0.0,Sin riesgo
68522,Palmar,2013,27.1,Riesgo medio,24.2,Riesgo medio,34.8,Riesgo medio
68522,Palmar,2014,11.9,Riesgo bajo,23.7,Riesgo medio,0.0,Sin riesgo
68522,Palmar,2015,1.7,Sin riesgo,1.9,Sin riesgo,0.0,Sin riesgo
68522,Palmar,2016,9.8,Riesgo bajo,9.8,Riesgo bajo,ND,ND
68522,Palmar,2017,6.8,Riesgo bajo,10.7,Riesgo bajo,0.0,Sin riesgo
68522,Palmar,2018,2.4,Sin riesgo,2.9,Sin riesgo,0.0,Sin riesgo
68522,Palmar,2019,7.1,Riesgo bajo,8.5,Riesgo bajo,ND,ND
